Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8, USE_STAR_MODULATION=False
running Lx=13, Ly=13, delta=3.7, Rb=1.6, alpha=0.05, n_edge=4, delta_boundary=1.8
scratch id=1342665
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp1766513 to /oscar/scratch/ylokare/tmp1342665

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =   40 .. Mmps =   15 Ndav =  12 E =   -110.0461565371 Error = 2.96e-19 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.05
 --> Site =   41 .. Mmps =   15 Ndav =  11 E =   -110.0461570518 Error = 2.18e-18 FLOPS = 6.55e+09 Tdav = 0.00 T = 0.05
 --> Site =   42 .. Mmps =   15 Ndav =   6 E =   -110.0461572846 Error = 4.08e-18 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.06
 --> Site =   43 .. Mmps =   15 Ndav =  11 E =   -110.0461583724 Error = 2.93e-19 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.05
 --> Site =   44 .. Mmps =   15 Ndav =   8 E =   -110.0461586904 Error = 7.34e-19 FLOPS = 6.93e+09 Tdav = 0.00 T = 0.04
 --> Site =   45 .. Mmps =   15 Ndav =  10 E =   -110.0461595065 Error = 5.02e-19 FLOPS = 6.51e+09 Tdav = 0.00 T = 0.05
 --> Site =   46 .. Mmps =   15 Ndav =   8 E =   -110.0461598009 Error = 1.30e-18 FLOPS = 6.31e+09 Tdav = 0.00 T = 0.05
 --> Site =   47 .. Mmps =   15 Ndav =  10 E =   -110.0461610604 Error = 1.07e-18 FLOPS = 6.51e+09 Tdav = 0.00 T = 0.05
 --> Site =   48 .. Mmps =   15 Ndav =   7 E =   -110.0461616155 Error = 1.04e-18 FLOPS = 6.47e+09 Tdav = 0.00 T = 0.14
 --> Site =   49 .. Mmps =   15 Ndav =  13 E =   -110.0461999892 Error = 2.76e-18 FLOPS = 6.95e+09 Tdav = 0.00 T = 0.04
 --> Site =   50 .. Mmps =   15 Ndav =  10 E =   -110.0462025203 Error = 5.50e-19 FLOPS = 7.25e+09 Tdav = 0.00 T = 0.05
 --> Site =   51 .. Mmps =   15 Ndav =  14 E =   -110.0462115897 Error = 1.12e-18 FLOPS = 6.34e+09 Tdav = 0.00 T = 0.06
 --> Site =   52 .. Mmps =   15 Ndav =  17 E =   -110.0462166393 Error = 6.95e-20 FLOPS = 6.61e+09 Tdav = 0.00 T = 0.06
 --> Site =   53 .. Mmps =   15 Ndav =  17 E =   -110.0462568240 Error = 2.49e-18 FLOPS = 5.98e+09 Tdav = 0.00 T = 0.05
 --> Site =   54 .. Mmps =   15 Ndav =  16 E =   -110.0462673964 Error = 9.57e-19 FLOPS = 6.69e+09 Tdav = 0.00 T = 0.05
 --> Site =   55 .. Mmps =   15 Ndav =  11 E =   -110.0462701983 Error = 1.34e-17 FLOPS = 7.56e+09 Tdav = 0.00 T = 0.05
 --> Site =   56 .. Mmps =   15 Ndav =  11 E =   -110.0462715772 Error = 1.05e-19 FLOPS = 6.94e+09 Tdav = 0.00 T = 0.05
 --> Site =   57 .. Mmps =   15 Ndav =  13 E =   -110.0462777050 Error = 6.11e-19 FLOPS = 6.73e+09 Tdav = 0.00 T = 0.05
 --> Site =   58 .. Mmps =   15 Ndav =  14 E =   -110.0462828179 Error = 2.08e-19 FLOPS = 6.56e+09 Tdav = 0.00 T = 0.06
 --> Site =   59 .. Mmps =   15 Ndav =  11 E =   -110.0462859370 Error = 1.54e-19 FLOPS = 6.95e+09 Tdav = 0.00 T = 0.05
 --> Site =   60 .. Mmps =   15 Ndav =  10 E =   -110.0462894566 Error = 3.82e-19 FLOPS = 6.62e+09 Tdav = 0.00 T = 0.05
 --> Site =   61 .. Mmps =   15 Ndav =  13 E =   -110.0462980566 Error = 1.03e-18 FLOPS = 7.55e+09 Tdav = 0.00 T = 0.05
 --> Site =   62 .. Mmps =   15 Ndav =  21 E =   -110.0463351687 Error = 9.25e-19 FLOPS = 5.89e+09 Tdav = 0.00 T = 0.05
 --> Site =   63 .. Mmps =   15 Ndav =  17 E =   -110.0463517037 Error = 3.99e-19 FLOPS = 6.60e+09 Tdav = 0.00 T = 0.05
 --> Site =   64 .. Mmps =   15 Ndav =  21 E =   -110.0463601541 Error = 2.69e-19 FLOPS = 6.01e+09 Tdav = 0.00 T = 0.05
 --> Site =   65 .. Mmps =   15 Ndav =  13 E =   -110.0463610564 Error = 5.03e-19 FLOPS = 7.16e+09 Tdav = 0.00 T = 0.05
 --> Site =   66 .. Mmps =   15 Ndav =  11 E =   -110.0463623327 Error = 9.31e-19 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.05
 --> Site =   67 .. Mmps =   15 Ndav =  13 E =   -110.0463651841 Error = 3.70e-18 FLOPS = 6.89e+09 Tdav = 0.00 T = 0.06
 --> Site =   68 .. Mmps =   15 Ndav =  11 E =   -110.0463668863 Error = 4.20e-18 FLOPS = 7.04e+09 Tdav = 0.00 T = 0.05
 --> Site =   69 .. Mmps =   15 Ndav =  14 E =   -110.0463690772 Error = 1.84e-18 FLOPS = 6.71e+09 Tdav = 0.00 T = 0.06
 --> Site =   70 .. Mmps =   15 Ndav =  11 E =   -110.0463691321 Error = 6.63e-19 FLOPS = 7.86e+09 Tdav = 0.00 T = 0.05
 --> Site =   71 .. Mmps =   15 Ndav =  17 E =   -110.0463865532 Error = 4.07e-18 FLOPS = 7.04e+09 Tdav = 0.00 T = 0.05
 --> Site =   72 .. Mmps =   15 Ndav =   9 E =   -110.0463866430 Error = 1.84e-18 FLOPS = 7.12e+09 Tdav = 0.00 T = 0.05
 --> Site =   73 .. Mmps =   15 Ndav =  12 E =   -110.0464013574 Error = 2.79e-18 FLOPS = 6.96e+09 Tdav = 0.00 T = 0.05
 --> Site =   74 .. Mmps =   15 Ndav =   7 E =   -110.0464017309 Error = 2.15e-19 FLOPS = 7.09e+09 Tdav = 0.00 T = 0.05
 --> Site =   75 .. Mmps =   15 Ndav =  12 E =   -110.0464082008 Error = 3.08e-19 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.05
 --> Site =   76 .. Mmps =   15 Ndav =  10 E =   -110.0464086362 Error = 6.91e-20 FLOPS = 7.09e+09 Tdav = 0.00 T = 0.06
 --> Site =   77 .. Mmps =   15 Ndav =  14 E =   -110.0464100219 Error = 9.22e-19 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.05
 --> Site =   78 .. Mmps =   15 Ndav =  10 E =   -110.0464110493 Error = 4.72e-18 FLOPS = 7.22e+09 Tdav = 0.00 T = 0.05
 --> Site =   79 .. Mmps =   15 Ndav =  11 E =   -110.0464112773 Error = 1.00e-18 FLOPS = 7.18e+09 Tdav = 0.00 T = 0.07
 --> Site =   80 .. Mmps =   15 Ndav =  10 E =   -110.0464116848 Error = 2.70e-19 FLOPS = 8.03e+09 Tdav = 0.00 T = 0.06
 --> Site =   81 .. Mmps =   15 Ndav =  13 E =   -110.0464120385 Error = 9.07e-18 FLOPS = 7.83e+09 Tdav = 0.00 T = 0.05
 --> Site =   82 .. Mmps =   15 Ndav =  12 E =   -110.0464138746 Error = 5.24e-18 FLOPS = 7.55e+09 Tdav = 0.00 T = 0.05
 --> Site =   83 .. Mmps =   15 Ndav =   9 E =   -110.0464139892 Error = 3.71e-18 FLOPS = 7.91e+09 Tdav = 0.00 T = 0.05
 --> Site =   84 .. Mmps =   15 Ndav =  11 E =   -110.0464149364 Error = 6.48e-18 FLOPS = 7.70e+09 Tdav = 0.00 T = 0.05
 --> Site =   85 .. Mmps =   15 Ndav =   8 E =   -110.0464150355 Error = 3.98e-18 FLOPS = 7.89e+09 Tdav = 0.00 T = 0.05
 --> Site =   86 .. Mmps =   15 Ndav =  11 E =   -110.0464162405 Error = 1.58e-18 FLOPS = 7.63e+09 Tdav = 0.00 T = 0.06
 --> Site =   87 .. Mmps =   15 Ndav =  10 E =   -110.0464170831 Error = 9.81e-18 FLOPS = 7.14e+09 Tdav = 0.00 T = 0.05
 --> Site =   88 .. Mmps =   15 Ndav =  10 E =   -110.0464177927 Error = 2.49e-19 FLOPS = 7.03e+09 Tdav = 0.00 T = 0.06
 --> Site =   89 .. Mmps =   15 Ndav =  11 E =   -110.0464179268 Error = 7.95e-20 FLOPS = 7.17e+09 Tdav = 0.00 T = 0.05
 --> Site =   90 .. Mmps =   15 Ndav =  11 E =   -110.0464217064 Error = 1.77e-17 FLOPS = 7.23e+09 Tdav = 0.00 T = 0.06
 --> Site =   91 .. Mmps =   15 Ndav =  12 E =   -110.0464221839 Error = 1.08e-18 FLOPS = 7.02e+09 Tdav = 0.00 T = 0.06
 --> Site =   92 .. Mmps =   15 Ndav =  13 E =   -110.0464694247 Error = 5.96e-18 FLOPS = 7.28e+09 Tdav = 0.00 T = 0.06
 --> Site =   93 .. Mmps =   15 Ndav =  10 E =   -110.0464695254 Error = 4.58e-19 FLOPS = 8.21e+09 Tdav = 0.00 T = 0.05
 --> Site =   94 .. Mmps =   15 Ndav =   6 E =   -110.0464696866 Error = 1.83e-18 FLOPS = 6.61e+09 Tdav = 0.00 T = 0.06
 --> Site =   95 .. Mmps =   15 Ndav =  10 E =   -110.0464703302 Error = 7.99e-19 FLOPS = 7.17e+09 Tdav = 0.00 T = 0.06
 --> Site =   96 .. Mmps =   15 Ndav =  15 E =   -110.0464844180 Error = 3.71e-18 FLOPS = 6.65e+09 Tdav = 0.00 T = 0.06
 --> Site =   97 .. Mmps =   15 Ndav =  12 E =   -110.0464852197 Error = 1.93e-18 FLOPS = 7.02e+09 Tdav = 0.00 T = 0.06
 --> Site =   98 .. Mmps =   15 Ndav =  11 E =   -110.0464887979 Error = 1.09e-18 FLOPS = 7.78e+09 Tdav = 0.00 T = 0.05
 --> Site =   99 .. Mmps =   15 Ndav =  11 E =   -110.0464892660 Error = 2.59e-18 FLOPS = 7.92e+09 Tdav = 0.00 T = 0.05
 --> Site =  100 .. Mmps =   15 Ndav =  10 E =   -110.0465037542 Error = 6.18e-19 FLOPS = 7.97e+09 Tdav = 0.00 T = 0.05
 --> Site =  101 .. Mmps =   15 Ndav =  12 E =   -110.0465071615 Error = 1.08e-18 FLOPS = 7.77e+09 Tdav = 0.00 T = 0.06
 --> Site =  102 .. Mmps =   15 Ndav =   9 E =   -110.0465086845 Error = 1.32e-18 FLOPS = 7.84e+09 Tdav = 0.00 T = 0.05
 --> Site =  103 .. Mmps =   15 Ndav =  16 E =   -110.0465437197 Error = 1.38e-18 FLOPS = 6.34e+09 Tdav = 0.00 T = 0.05
 --> Site =  104 .. Mmps =   15 Ndav =  17 E =   -110.0465523066 Error = 4.96e-18 FLOPS = 6.86e+09 Tdav = 0.00 T = 0.07
 --> Site =  105 .. Mmps =   15 Ndav =  16 E =   -110.0465964804 Error = 5.74e-18 FLOPS = 6.82e+09 Tdav = 0.00 T = 0.05
 --> Site =  106 .. Mmps =   15 Ndav =  20 E =   -110.0466052567 Error = 1.04e-19 FLOPS = 6.28e+09 Tdav = 0.00 T = 0.05
 --> Site =  107 .. Mmps =   15 Ndav =  13 E =   -110.0466106362 Error = 6.95e-19 FLOPS = 7.67e+09 Tdav = 0.00 T = 0.06
 --> Site =  108 .. Mmps =   15 Ndav =   8 E =   -110.0466122564 Error = 1.55e-19 FLOPS = 8.24e+09 Tdav = 0.00 T = 0.07
 --> Site =  109 .. Mmps =   15 Ndav =  11 E =   -110.0466152751 Error = 1.18e-18 FLOPS = 8.21e+09 Tdav = 0.00 T = 0.05
 --> Site =  110 .. Mmps =   15 Ndav =  11 E =   -110.0466211170 Error = 5.90e-19 FLOPS = 7.81e+09 Tdav = 0.00 T = 0.05
 --> Site =  111 .. Mmps =   15 Ndav =  10 E =   -110.0466251904 Error = 8.32e-18 FLOPS = 8.12e+09 Tdav = 0.00 T = 0.05
 --> Site =  112 .. Mmps =   15 Ndav =  13 E =   -110.0466264772 Error = 3.07e-18 FLOPS = 7.56e+09 Tdav = 0.00 T = 0.05
 --> Site =  113 .. Mmps =   15 Ndav =  11 E =   -110.0466346598 Error = 1.42e-19 FLOPS = 7.97e+09 Tdav = 0.00 T = 0.05
 --> Site =  114 .. Mmps =   15 Ndav =  14 E =   -110.0466356403 Error = 1.01e-18 FLOPS = 7.48e+09 Tdav = 0.00 T = 0.05
 --> Site =  115 .. Mmps =   15 Ndav =  14 E =   -110.0466508713 Error = 4.24e-19 FLOPS = 7.50e+09 Tdav = 0.00 T = 0.05
 --> Site =  116 .. Mmps =   15 Ndav =  19 E =   -110.0466556843 Error = 1.32e-18 FLOPS = 6.50e+09 Tdav = 0.00 T = 0.05
 --> Site =  117 .. Mmps =   15 Ndav =  10 E =   -110.0466579952 Error = 1.55e-18 FLOPS = 8.07e+09 Tdav = 0.00 T = 0.07
 --> Site =  118 .. Mmps =   15 Ndav =  11 E =   -110.0466627136 Error = 1.21e-18 FLOPS = 7.64e+09 Tdav = 0.00 T = 0.05
 --> Site =  119 .. Mmps =   15 Ndav =  11 E =   -110.0466644677 Error = 1.61e-18 FLOPS = 7.91e+09 Tdav = 0.00 T = 0.04
 --> Site =  120 .. Mmps =   15 Ndav =  11 E =   -110.0466652583 Error = 4.59e-19 FLOPS = 7.91e+09 Tdav = 0.00 T = 0.04
 --> Site =  121 .. Mmps =   15 Ndav =   8 E =   -110.0466659522 Error = 5.77e-19 FLOPS = 8.15e+09 Tdav = 0.00 T = 0.04
 --> Site =  122 .. Mmps =   15 Ndav =  10 E =   -110.0466662947 Error = 7.19e-20 FLOPS = 8.04e+09 Tdav = 0.00 T = 0.04
 --> Site =  123 .. Mmps =   15 Ndav =   9 E =   -110.0466668897 Error = 1.03e-18 FLOPS = 7.87e+09 Tdav = 0.00 T = 0.04
 --> Site =  124 .. Mmps =   15 Ndav =   8 E =   -110.0466679992 Error = 5.97e-19 FLOPS = 7.80e+09 Tdav = 0.00 T = 0.04
 --> Site =  125 .. Mmps =   15 Ndav =  11 E =   -110.0466857921 Error = 3.17e-18 FLOPS = 7.46e+09 Tdav = 0.00 T = 0.04
 --> Site =  126 .. Mmps =   15 Ndav =   9 E =   -110.0466881822 Error = 2.99e-19 FLOPS = 7.87e+09 Tdav = 0.00 T = 0.04
 --> Site =  127 .. Mmps =   15 Ndav =  11 E =   -110.0466911796 Error = 2.43e-18 FLOPS = 7.56e+09 Tdav = 0.00 T = 0.04
 --> Site =  128 .. Mmps =   15 Ndav =  11 E =   -110.0467128922 Error = 1.08e-18 FLOPS = 7.47e+09 Tdav = 0.00 T = 0.04
 --> Site =  129 .. Mmps =   15 Ndav =  12 E =   -110.0467167962 Error = 5.46e-18 FLOPS = 7.20e+09 Tdav = 0.00 T = 0.04
 --> Site =  130 .. Mmps =   15 Ndav =   9 E =   -110.0467188324 Error = 1.14e-18 FLOPS = 7.75e+09 Tdav = 0.00 T = 0.04
 --> Site =  131 .. Mmps =   15 Ndav =  10 E =   -110.0467190473 Error = 3.10e-19 FLOPS = 7.31e+09 Tdav = 0.00 T = 0.04
 --> Site =  132 .. Mmps =   15 Ndav =   8 E =   -110.0467205179 Error = 7.52e-20 FLOPS = 7.67e+09 Tdav = 0.00 T = 0.04
 --> Site =  133 .. Mmps =   15 Ndav =  13 E =   -110.0467216370 Error = 1.37e-18 FLOPS = 6.64e+09 Tdav = 0.00 T = 0.04
 --> Site =  134 .. Mmps =   15 Ndav =   9 E =   -110.0467231290 Error = 5.47e-18 FLOPS = 7.36e+09 Tdav = 0.00 T = 0.04
 --> Site =  135 .. Mmps =   15 Ndav =   9 E =   -110.0467239607 Error = 1.86e-18 FLOPS = 7.23e+09 Tdav = 0.00 T = 0.04
 --> Site =  136 .. Mmps =   15 Ndav =  11 E =   -110.0467292133 Error = 5.80e-18 FLOPS = 6.79e+09 Tdav = 0.00 T = 0.04
 --> Site =  137 .. Mmps =   15 Ndav =  13 E =   -110.0467303978 Error = 1.10e-18 FLOPS = 6.46e+09 Tdav = 0.00 T = 0.03
 --> Site =  138 .. Mmps =   15 Ndav =   9 E =   -110.0467313420 Error = 3.42e-18 FLOPS = 7.08e+09 Tdav = 0.00 T = 0.03
 --> Site =  139 .. Mmps =   15 Ndav =  13 E =   -110.0467691707 Error = 2.08e-19 FLOPS = 6.19e+09 Tdav = 0.00 T = 0.03
 --> Site =  140 .. Mmps =   15 Ndav =  14 E =   -110.0467791030 Error = 3.54e-18 FLOPS = 5.99e+09 Tdav = 0.00 T = 0.03
 --> Site =  141 .. Mmps =   15 Ndav =  11 E =   -110.0467794650 Error = 1.18e-18 FLOPS = 6.32e+09 Tdav = 0.00 T = 0.03
 --> Site =  142 .. Mmps =   15 Ndav =  13 E =   -110.0467915922 Error = 5.82e-18 FLOPS = 5.95e+09 Tdav = 0.00 T = 0.03
 --> Site =  143 .. Mmps =   15 Ndav =  11 E =   -110.0467930640 Error = 3.95e-19 FLOPS = 6.28e+09 Tdav = 0.00 T = 0.03
 --> Site =  144 .. Mmps =   15 Ndav =   8 E =   -110.0467940934 Error = 1.25e-18 FLOPS = 6.34e+09 Tdav = 0.00 T = 0.03
 --> Site =  145 .. Mmps =   15 Ndav =  11 E =   -110.0467945134 Error = 4.36e-19 FLOPS = 6.05e+09 Tdav = 0.00 T = 0.03
 --> Site =  146 .. Mmps =   15 Ndav =  11 E =   -110.0467948553 Error = 8.90e-19 FLOPS = 5.85e+09 Tdav = 0.00 T = 0.03
 --> Site =  147 .. Mmps =   15 Ndav =  14 E =   -110.0468012892 Error = 1.44e-18 FLOPS = 5.20e+09 Tdav = 0.00 T = 0.03
 --> Site =  148 .. Mmps =   15 Ndav =  10 E =   -110.0468024130 Error = 6.97e-19 FLOPS = 5.89e+09 Tdav = 0.00 T = 0.03
 --> Site =  149 .. Mmps =   15 Ndav =  15 E =   -110.0468095880 Error = 1.67e-19 FLOPS = 4.84e+09 Tdav = 0.00 T = 0.03
 --> Site =  150 .. Mmps =   15 Ndav =   9 E =   -110.0468111057 Error = 1.31e-18 FLOPS = 5.80e+09 Tdav = 0.00 T = 0.03
 --> Site =  151 .. Mmps =   15 Ndav =  10 E =   -110.0468164361 Error = 5.62e-19 FLOPS = 5.47e+09 Tdav = 0.00 T = 0.03
 --> Site =  152 .. Mmps =   15 Ndav =   8 E =   -110.0468167099 Error = 1.09e-18 FLOPS = 4.12e+09 Tdav = 0.00 T = 0.03
 --> Site =  153 .. Mmps =   15 Ndav =  10 E =   -110.0468168129 Error = 2.29e-19 FLOPS = 4.79e+09 Tdav = 0.00 T = 0.03
 --> Site =  154 .. Mmps =   15 Ndav =   8 E =   -110.0468168665 Error = 5.04e-19 FLOPS = 4.33e+09 Tdav = 0.00 T = 0.03
 --> Site =  155 .. Mmps =   15 Ndav =   8 E =   -110.0468169052 Error = 3.67e-19 FLOPS = 4.43e+09 Tdav = 0.00 T = 0.03
 --> Site =  156 .. Mmps =   15 Ndav =   7 E =   -110.0468169677 Error = 9.58e-19 FLOPS = 4.02e+09 Tdav = 0.00 T = 0.03
 --> Site =  157 .. Mmps =   15 Ndav =  13 E =   -110.0468182636 Error = 1.65e-18 FLOPS = 3.28e+09 Tdav = 0.00 T = 0.03
 --> Site =  158 .. Mmps =   15 Ndav =   9 E =   -110.0468187288 Error = 2.00e-18 FLOPS = 3.23e+09 Tdav = 0.00 T = 0.03
 --> Site =  159 .. Mmps =   15 Ndav =  18 E =   -110.0468213611 Error = 1.56e-19 FLOPS = 2.52e+09 Tdav = 0.00 T = 0.03
 --> Site =  160 .. Mmps =   15 Ndav =  11 E =   -110.0468230233 Error = 5.78e-18 FLOPS = 3.22e+09 Tdav = 0.00 T = 0.03
 --> Site =  161 .. Mmps =   15 Ndav =  15 E =   -110.0468241718 Error = 2.34e-19 FLOPS = 2.40e+09 Tdav = 0.00 T = 0.03
 --> Site =  162 .. Mmps =   15 Ndav =  12 E =   -110.0468242662 Error = 5.61e-18 FLOPS = 2.49e+09 Tdav = 0.00 T = 0.03
 --> Site =  163 .. Mmps =   15 Ndav =  10 E =   -110.0468243313 Error = 7.70e-19 FLOPS = 2.56e+09 Tdav = 0.00 T = 0.04
 --> Site =  164 .. Mmps =   15 Ndav =   8 E =   -110.0468243396 Error = 3.38e-19 FLOPS = 2.15e+09 Tdav = 0.00 T = 0.03
 --> Site =  165 .. Mmps =   15 Ndav =   2 E =   -110.0468243396 Error = 2.20e-26 FLOPS = 6.04e+08 Tdav = 0.00 T = 0.02
 --> Site =  166 .. Mmps =   15 Ndav =   1 E =   -110.0468243396 Error = 8.34e-56 FLOPS = 1.76e+08 Tdav = 0.00 T = 0.02
 --> Site =  167 .. Mmps =   15 Ndav =   1 E =   -110.0468243396 Error = 3.97e-82 FLOPS = 8.60e+07 Tdav = 0.00 T = 0.03
 --> Site =  168 .. Mmps =   14 Ndav =   1 E =   -110.0468243396 Error = 0.00e+00 FLOPS = 2.69e+07 Tdav = 0.00 T = 0.03
Time elapsed =    254.980 | E =    -110.0468243396 | DE = -8.99e-04 | DW = 1.76811e-17
Time sweep =        7.232 | 1.38 GFLOP/SWP
 | Dmem = 105 KB (3%) | Imem = 232 B (79%) | Hmem = 503 KB | Wmem = 3.52 KB | Pmem = 3.52 KB
 | Tread = 0.195 | Twrite = 0.796 | Tfpread = 0.035 | Tfpwrite = 0.023 | Tmporead = 0.000 | Tasync = 0.000
 | data = 11.3 MB | cpsd = 8.45 MB
 | Trot = 0.034 | Tctr = 0.006 | Tint = 0.011 | Tmid = 0.000 | Tdctr = 0.122 | Tdiag = 0.026 | Tinfo = 0.202
 | Teff = 2.319 | Tprt = 0.145 | Teig = 0.228 | Tblk = 5.767 | Tmve = 1.453 | Tdm = 0.003 | Tsplt = 0.019 | Tsvd = 0.000 | Torth = 0.000

Sweep =    3 | Direction = backward | Bond dimension =   15 | Noise =  1.00e-04 | Dav threshold =  1.00e-10
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =   -110.0468243396 Error = 0.00e+00 FLOPS = 3.06e+07 Tdav = 0.00 T = 0.02
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =   -110.0468243396 Error = 0.00e+00 FLOPS = 1.11e+08 Tdav = 0.00 T = 0.02
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =   -110.0468243396 Error = 0.00e+00 FLOPS = 2.51e+08 Tdav = 0.00 T = 0.02
 <-- Site =  165 .. Mmps =   15 Ndav =   1 E =   -110.0468243396 Error = 2.10e-24 FLOPS = 4.71e+08 Tdav = 0.00 T = 0.03
 <-- Site =  164 .. Mmps =   15 Ndav =   1 E =   -110.0468243396 Error = 1.63e-21 FLOPS = 8.68e+08 Tdav = 0.00 T = 0.03
 <-- Site =  163 .. Mmps =   15 Ndav =   4 E =   -110.0468243398 Error = 7.30e-21 FLOPS = 1.98e+09 Tdav = 0.00 T = 0.03
 <-- Site =  162 .. Mmps =   15 Ndav =   4 E =   -110.0468243406 Error = 1.64e-19 FLOPS = 2.14e+09 Tdav = 0.00 T = 0.03
 <-- Site =  161 .. Mmps =   15 Ndav =   7 E =   -110.0468243479 Error = 1.08e-19 FLOPS = 2.85e+09 Tdav = 0.00 T = 0.03
 <-- Site =  160 .. Mmps =   15 Ndav =   8 E =   -110.0468245302 Error = 7.25e-20 FLOPS = 3.41e+09 Tdav = 0.00 T = 0.03
 <-- Site =  159 .. Mmps =   15 Ndav =  12 E =   -110.0468245785 Error = 1.64e-18 FLOPS = 3.39e+09 Tdav = 0.00 T = 0.03
 <-- Site =  158 .. Mmps =   15 Ndav =   9 E =   -110.0468258107 Error = 6.85e-19 FLOPS = 3.94e+09 Tdav = 0.00 T = 0.03
 <-- Site =  157 .. Mmps =   15 Ndav =   9 E =   -110.0468258636 Error = 5.69e-20 FLOPS = 3.96e+09 Tdav = 0.00 T = 0.03
 <-- Site =  156 .. Mmps =   15 Ndav =   8 E =   -110.0468262182 Error = 2.34e-18 FLOPS = 4.04e+09 Tdav = 0.00 T = 0.03
 <-- Site =  155 .. Mmps =   15 Ndav =   4 E =   -110.0468262187 Error = 1.00e-18 FLOPS = 3.63e+09 Tdav = 0.00 T = 0.03
 <-- Site =  154 .. Mmps =   15 Ndav =   5 E =   -110.0468262234 Error = 1.11e-18 FLOPS = 4.39e+09 Tdav = 0.00 T = 0.03
 <-- Site =  153 .. Mmps =   15 Ndav =   4 E =   -110.0468262243 Error = 2.88e-19 FLOPS = 4.43e+09 Tdav = 0.00 T = 0.03
 <-- Site =  152 .. Mmps =   15 Ndav =   5 E =   -110.0468262325 Error = 1.05e-19 FLOPS = 4.67e+09 Tdav = 0.00 T = 0.03
 <-- Site =  151 .. Mmps =   15 Ndav =   4 E =   -110.0468262350 Error = 9.68e-19 FLOPS = 4.09e+09 Tdav = 0.00 T = 0.03
 <-- Site =  150 .. Mmps =   15 Ndav =   8 E =   -110.0468285386 Error = 3.90e-19 FLOPS = 4.77e+09 Tdav = 0.00 T = 0.03
 <-- Site =  149 .. Mmps =   15 Ndav =   7 E =   -110.0468285496 Error = 5.42e-19 FLOPS = 5.40e+09 Tdav = 0.00 T = 0.03
 <-- Site =  148 .. Mmps =   15 Ndav =   8 E =   -110.0468300140 Error = 5.68e-19 FLOPS = 5.35e+09 Tdav = 0.00 T = 0.03
 <-- Site =  147 .. Mmps =   15 Ndav =   8 E =   -110.0468301387 Error = 3.43e-19 FLOPS = 5.51e+09 Tdav = 0.00 T = 0.03
 <-- Site =  146 .. Mmps =   15 Ndav =  12 E =   -110.0468341847 Error = 2.93e-19 FLOPS = 5.26e+09 Tdav = 0.00 T = 0.03
 <-- Site =  145 .. Mmps =   15 Ndav =   9 E =   -110.0468349069 Error = 1.24e-19 FLOPS = 5.46e+09 Tdav = 0.00 T = 0.03
 <-- Site =  144 .. Mmps =   15 Ndav =   7 E =   -110.0468363514 Error = 4.51e-19 FLOPS = 5.56e+09 Tdav = 0.00 T = 0.04
 <-- Site =  143 .. Mmps =   15 Ndav =   9 E =   -110.0468379988 Error = 5.60e-21 FLOPS = 5.68e+09 Tdav = 0.00 T = 0.04
 <-- Site =  142 .. Mmps =   15 Ndav =   8 E =   -110.0468392247 Error = 3.20e-19 FLOPS = 5.66e+09 Tdav = 0.00 T = 0.03
 <-- Site =  141 .. Mmps =   15 Ndav =   8 E =   -110.0468392909 Error = 8.97e-20 FLOPS = 5.72e+09 Tdav = 0.00 T = 0.04
 <-- Site =  140 .. Mmps =   15 Ndav =   7 E =   -110.0468393545 Error = 2.41e-17 FLOPS = 5.44e+09 Tdav = 0.00 T = 0.04
 <-- Site =  139 .. Mmps =   15 Ndav =   9 E =   -110.0468413075 Error = 9.76e-19 FLOPS = 6.03e+09 Tdav = 0.00 T = 0.04
 <-- Site =  138 .. Mmps =   15 Ndav =  10 E =   -110.0468469067 Error = 9.83e-19 FLOPS = 6.01e+09 Tdav = 0.00 T = 0.04
 <-- Site =  137 .. Mmps =   15 Ndav =  13 E =   -110.0468479191 Error = 1.55e-18 FLOPS = 5.96e+09 Tdav = 0.00 T = 0.04
 <-- Site =  136 .. Mmps =   15 Ndav =   8 E =   -110.0468485150 Error = 1.63e-17 FLOPS = 5.92e+09 Tdav = 0.00 T = 0.04
 <-- Site =  135 .. Mmps =   15 Ndav =  12 E =   -110.0468514162 Error = 3.43e-19 FLOPS = 6.09e+09 Tdav = 0.00 T = 0.04
 <-- Site =  134 .. Mmps =   15 Ndav =   9 E =   -110.0468546907 Error = 2.52e-18 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.04
 <-- Site =  133 .. Mmps =   15 Ndav =  12 E =   -110.0468550016 Error = 1.10e-18 FLOPS = 6.16e+09 Tdav = 0.00 T = 0.04
