Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.4, alpha=0.05, n_edge=4, delta_boundary=2.0
scratch id=1573386
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp1573386

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 <-- Site =  138 .. Mmps =   15 Ndav =  11 E =   -147.6222373126 Error = 1.38e-17 FLOPS = 5.90e+09 Tdav = 0.00 T = 0.04
 <-- Site =  137 .. Mmps =   15 Ndav =  11 E =   -147.6222386502 Error = 3.84e-19 FLOPS = 5.89e+09 Tdav = 0.00 T = 0.04
 <-- Site =  136 .. Mmps =   15 Ndav =  10 E =   -147.6222469600 Error = 3.19e-18 FLOPS = 6.02e+09 Tdav = 0.00 T = 0.05
 <-- Site =  135 .. Mmps =   15 Ndav =  12 E =   -147.6222566053 Error = 2.07e-18 FLOPS = 5.85e+09 Tdav = 0.00 T = 0.04
 <-- Site =  134 .. Mmps =   15 Ndav =  10 E =   -147.6222895581 Error = 1.38e-18 FLOPS = 6.25e+09 Tdav = 0.00 T = 0.05
 <-- Site =  133 .. Mmps =   15 Ndav =  10 E =   -147.6222906182 Error = 1.67e-18 FLOPS = 6.33e+09 Tdav = 0.00 T = 0.04
 <-- Site =  132 .. Mmps =   15 Ndav =   8 E =   -147.6222937939 Error = 2.91e-17 FLOPS = 6.45e+09 Tdav = 0.00 T = 0.04
 <-- Site =  131 .. Mmps =   15 Ndav =   8 E =   -147.6222949840 Error = 2.47e-18 FLOPS = 6.45e+09 Tdav = 0.00 T = 0.04
 <-- Site =  130 .. Mmps =   15 Ndav =   8 E =   -147.6222987079 Error = 3.59e-18 FLOPS = 6.47e+09 Tdav = 0.00 T = 0.04
 <-- Site =  129 .. Mmps =   15 Ndav =   6 E =   -147.6222995149 Error = 7.57e-19 FLOPS = 6.24e+09 Tdav = 0.00 T = 0.05
 <-- Site =  128 .. Mmps =   15 Ndav =   8 E =   -147.6223026084 Error = 1.35e-18 FLOPS = 6.69e+09 Tdav = 0.00 T = 0.05
 <-- Site =  127 .. Mmps =   15 Ndav =   9 E =   -147.6223043646 Error = 1.03e-18 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.04
 <-- Site =  126 .. Mmps =   15 Ndav =   9 E =   -147.6223116963 Error = 2.05e-18 FLOPS = 6.65e+09 Tdav = 0.00 T = 0.05
 <-- Site =  125 .. Mmps =   15 Ndav =  10 E =   -147.6223145182 Error = 2.18e-19 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.04
 <-- Site =  124 .. Mmps =   15 Ndav =   9 E =   -147.6223198247 Error = 3.26e-17 FLOPS = 6.66e+09 Tdav = 0.00 T = 0.05
 <-- Site =  123 .. Mmps =   15 Ndav =   7 E =   -147.6223207529 Error = 2.37e-19 FLOPS = 6.66e+09 Tdav = 0.00 T = 0.07
 <-- Site =  122 .. Mmps =   15 Ndav =   9 E =   -147.6223290302 Error = 1.54e-17 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.05
 <-- Site =  121 .. Mmps =   15 Ndav =  10 E =   -147.6223317934 Error = 3.15e-19 FLOPS = 6.71e+09 Tdav = 0.00 T = 0.05
 <-- Site =  120 .. Mmps =   15 Ndav =   9 E =   -147.6223384029 Error = 2.71e-19 FLOPS = 6.83e+09 Tdav = 0.00 T = 0.05
 <-- Site =  119 .. Mmps =   15 Ndav =  10 E =   -147.6223559463 Error = 4.19e-19 FLOPS = 6.66e+09 Tdav = 0.00 T = 0.05
 <-- Site =  118 .. Mmps =   15 Ndav =  10 E =   -147.6223748761 Error = 1.62e-18 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.07
 <-- Site =  117 .. Mmps =   15 Ndav =  12 E =   -147.6223804609 Error = 2.36e-18 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.05
 <-- Site =  116 .. Mmps =   15 Ndav =  10 E =   -147.6224006200 Error = 1.77e-18 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.05
 <-- Site =  115 .. Mmps =   15 Ndav =  14 E =   -147.6224158322 Error = 3.58e-18 FLOPS = 6.44e+09 Tdav = 0.00 T = 0.06
 <-- Site =  114 .. Mmps =   15 Ndav =  10 E =   -147.6224414112 Error = 1.13e-17 FLOPS = 6.95e+09 Tdav = 0.00 T = 0.05
 <-- Site =  113 .. Mmps =   15 Ndav =  10 E =   -147.6224533994 Error = 1.89e-18 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.05
 <-- Site =  112 .. Mmps =   15 Ndav =  10 E =   -147.6225342364 Error = 1.32e-18 FLOPS = 6.79e+09 Tdav = 0.00 T = 0.06
 <-- Site =  111 .. Mmps =   15 Ndav =   8 E =   -147.6225383550 Error = 2.96e-18 FLOPS = 6.62e+09 Tdav = 0.00 T = 0.05
 <-- Site =  110 .. Mmps =   15 Ndav =  11 E =   -147.6225866275 Error = 4.05e-17 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.05
 <-- Site =  109 .. Mmps =   15 Ndav =  10 E =   -147.6225911735 Error = 1.60e-18 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.06
 <-- Site =  108 .. Mmps =   15 Ndav =  12 E =   -147.6226246496 Error = 1.06e-17 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.07
 <-- Site =  107 .. Mmps =   15 Ndav =   8 E =   -147.6226279024 Error = 3.20e-18 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.05
 <-- Site =  106 .. Mmps =   15 Ndav =  11 E =   -147.6226673801 Error = 3.62e-18 FLOPS = 6.74e+09 Tdav = 0.00 T = 0.05
 <-- Site =  105 .. Mmps =   15 Ndav =  13 E =   -147.6226720757 Error = 1.83e-18 FLOPS = 6.68e+09 Tdav = 0.00 T = 0.05
 <-- Site =  104 .. Mmps =   15 Ndav =   9 E =   -147.6226848125 Error = 3.16e-18 FLOPS = 7.00e+09 Tdav = 0.00 T = 0.06
 <-- Site =  103 .. Mmps =   15 Ndav =  10 E =   -147.6226892633 Error = 1.05e-18 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.06
 <-- Site =  102 .. Mmps =   15 Ndav =   9 E =   -147.6227652428 Error = 8.63e-19 FLOPS = 7.17e+09 Tdav = 0.00 T = 0.06
 <-- Site =  101 .. Mmps =   15 Ndav =  11 E =   -147.6227894589 Error = 6.96e-19 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.08
 <-- Site =  100 .. Mmps =   15 Ndav =  11 E =   -147.6228493087 Error = 3.38e-17 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.08
 <-- Site =   99 .. Mmps =   15 Ndav =  11 E =   -147.6228651972 Error = 3.44e-18 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.06
 <-- Site =   98 .. Mmps =   15 Ndav =  10 E =   -147.6229511515 Error = 2.79e-17 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.05
 <-- Site =   97 .. Mmps =   15 Ndav =  10 E =   -147.6229611589 Error = 1.69e-18 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.05
 <-- Site =   96 .. Mmps =   15 Ndav =  10 E =   -147.6230023983 Error = 3.67e-18 FLOPS = 7.00e+09 Tdav = 0.00 T = 0.05
 <-- Site =   95 .. Mmps =   15 Ndav =  10 E =   -147.6230048540 Error = 3.49e-19 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.05
 <-- Site =   94 .. Mmps =   15 Ndav =  10 E =   -147.6230211260 Error = 4.98e-18 FLOPS = 7.12e+09 Tdav = 0.00 T = 0.06
 <-- Site =   93 .. Mmps =   15 Ndav =  11 E =   -147.6230325278 Error = 5.42e-19 FLOPS = 7.10e+09 Tdav = 0.00 T = 0.06
 <-- Site =   92 .. Mmps =   15 Ndav =  10 E =   -147.6230848928 Error = 1.59e-18 FLOPS = 7.04e+09 Tdav = 0.00 T = 0.07
 <-- Site =   91 .. Mmps =   15 Ndav =  12 E =   -147.6230923760 Error = 5.83e-19 FLOPS = 6.85e+09 Tdav = 0.00 T = 0.06
 <-- Site =   90 .. Mmps =   15 Ndav =  10 E =   -147.6231213377 Error = 5.12e-17 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.06
 <-- Site =   89 .. Mmps =   15 Ndav =  14 E =   -147.6231348467 Error = 3.59e-19 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.06
 <-- Site =   88 .. Mmps =   15 Ndav =  10 E =   -147.6231694517 Error = 1.10e-17 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.06
 <-- Site =   87 .. Mmps =   15 Ndav =  11 E =   -147.6231832433 Error = 6.13e-19 FLOPS = 7.08e+09 Tdav = 0.00 T = 0.07
 <-- Site =   86 .. Mmps =   15 Ndav =  11 E =   -147.6232750610 Error = 1.39e-18 FLOPS = 6.80e+09 Tdav = 0.00 T = 0.06
 <-- Site =   85 .. Mmps =   15 Ndav =   9 E =   -147.6232815895 Error = 9.83e-19 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.06
 <-- Site =   84 .. Mmps =   15 Ndav =  11 E =   -147.6233373776 Error = 2.27e-17 FLOPS = 6.83e+09 Tdav = 0.00 T = 0.06
 <-- Site =   83 .. Mmps =   15 Ndav =  10 E =   -147.6233410925 Error = 3.72e-19 FLOPS = 6.89e+09 Tdav = 0.00 T = 0.05
 <-- Site =   82 .. Mmps =   15 Ndav =  12 E =   -147.6234029615 Error = 1.26e-17 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.08
 <-- Site =   81 .. Mmps =   15 Ndav =  10 E =   -147.6234053061 Error = 3.18e-19 FLOPS = 7.07e+09 Tdav = 0.00 T = 0.06
 <-- Site =   80 .. Mmps =   15 Ndav =  11 E =   -147.6234236216 Error = 1.92e-17 FLOPS = 7.00e+09 Tdav = 0.00 T = 0.06
 <-- Site =   79 .. Mmps =   15 Ndav =  13 E =   -147.6234300080 Error = 3.42e-18 FLOPS = 6.78e+09 Tdav = 0.00 T = 0.06
 <-- Site =   78 .. Mmps =   15 Ndav =  10 E =   -147.6234560203 Error = 5.88e-18 FLOPS = 6.95e+09 Tdav = 0.00 T = 0.06
 <-- Site =   77 .. Mmps =   15 Ndav =  10 E =   -147.6234606208 Error = 4.25e-18 FLOPS = 6.93e+09 Tdav = 0.00 T = 0.06
 <-- Site =   76 .. Mmps =   15 Ndav =  10 E =   -147.6235169498 Error = 2.86e-18 FLOPS = 7.05e+09 Tdav = 0.00 T = 0.06
 <-- Site =   75 .. Mmps =   15 Ndav =  11 E =   -147.6235297018 Error = 2.05e-18 FLOPS = 6.92e+09 Tdav = 0.00 T = 0.06
 <-- Site =   74 .. Mmps =   15 Ndav =  12 E =   -147.6235936921 Error = 2.21e-18 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.05
 <-- Site =   73 .. Mmps =   15 Ndav =  11 E =   -147.6236099162 Error = 2.59e-18 FLOPS = 6.94e+09 Tdav = 0.00 T = 0.06
 <-- Site =   72 .. Mmps =   15 Ndav =  11 E =   -147.6237081124 Error = 2.37e-17 FLOPS = 6.98e+09 Tdav = 0.00 T = 0.06
 <-- Site =   71 .. Mmps =   15 Ndav =  10 E =   -147.6237167132 Error = 9.24e-19 FLOPS = 7.16e+09 Tdav = 0.00 T = 0.06
 <-- Site =   70 .. Mmps =   15 Ndav =  10 E =   -147.6237641603 Error = 2.31e-18 FLOPS = 7.05e+09 Tdav = 0.00 T = 0.06
 <-- Site =   69 .. Mmps =   15 Ndav =  10 E =   -147.6237664902 Error = 4.07e-19 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.06
 <-- Site =   68 .. Mmps =   15 Ndav =  10 E =   -147.6237847524 Error = 1.66e-17 FLOPS = 7.06e+09 Tdav = 0.00 T = 0.06
 <-- Site =   67 .. Mmps =   15 Ndav =  10 E =   -147.6237916631 Error = 1.97e-18 FLOPS = 7.07e+09 Tdav = 0.00 T = 0.05
 <-- Site =   66 .. Mmps =   15 Ndav =  10 E =   -147.6238376014 Error = 5.79e-18 FLOPS = 6.99e+09 Tdav = 0.00 T = 0.06
 <-- Site =   65 .. Mmps =   15 Ndav =  12 E =   -147.6238449961 Error = 4.91e-19 FLOPS = 6.89e+09 Tdav = 0.00 T = 0.06
 <-- Site =   64 .. Mmps =   15 Ndav =  10 E =   -147.6238767759 Error = 1.37e-16 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.09
 <-- Site =   63 .. Mmps =   15 Ndav =  13 E =   -147.6238907009 Error = 4.05e-18 FLOPS = 6.67e+09 Tdav = 0.00 T = 0.06
 <-- Site =   62 .. Mmps =   15 Ndav =  11 E =   -147.6239294130 Error = 2.02e-18 FLOPS = 6.86e+09 Tdav = 0.00 T = 0.06
 <-- Site =   61 .. Mmps =   15 Ndav =  11 E =   -147.6239477018 Error = 1.71e-18 FLOPS = 6.97e+09 Tdav = 0.00 T = 0.06
 <-- Site =   60 .. Mmps =   15 Ndav =  11 E =   -147.6240372629 Error = 3.44e-17 FLOPS = 6.92e+09 Tdav = 0.00 T = 0.05
 <-- Site =   59 .. Mmps =   15 Ndav =  10 E =   -147.6240477424 Error = 1.98e-18 FLOPS = 6.92e+09 Tdav = 0.00 T = 0.06
 <-- Site =   58 .. Mmps =   15 Ndav =  11 E =   -147.6241137475 Error = 2.18e-18 FLOPS = 6.91e+09 Tdav = 0.00 T = 0.06
 <-- Site =   57 .. Mmps =   15 Ndav =  11 E =   -147.6241279829 Error = 3.40e-19 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.05
 <-- Site =   56 .. Mmps =   15 Ndav =  12 E =   -147.6241974127 Error = 2.02e-18 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.06
 <-- Site =   55 .. Mmps =   15 Ndav =  10 E =   -147.6242012250 Error = 1.12e-18 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.06
 <-- Site =   54 .. Mmps =   15 Ndav =  11 E =   -147.6242475346 Error = 4.47e-18 FLOPS = 6.89e+09 Tdav = 0.00 T = 0.07
 <-- Site =   53 .. Mmps =   15 Ndav =  13 E =   -147.6242555192 Error = 3.29e-18 FLOPS = 6.65e+09 Tdav = 0.00 T = 0.05
 <-- Site =   52 .. Mmps =   15 Ndav =  10 E =   -147.6242864339 Error = 4.99e-17 FLOPS = 7.00e+09 Tdav = 0.00 T = 0.06
 <-- Site =   51 .. Mmps =   15 Ndav =  10 E =   -147.6242946214 Error = 1.61e-18 FLOPS = 6.88e+09 Tdav = 0.00 T = 0.05
 <-- Site =   50 .. Mmps =   15 Ndav =  10 E =   -147.6243739009 Error = 1.70e-18 FLOPS = 6.72e+09 Tdav = 0.00 T = 0.05
 <-- Site =   49 .. Mmps =   15 Ndav =  10 E =   -147.6243820079 Error = 2.13e-18 FLOPS = 6.67e+09 Tdav = 0.00 T = 0.05
 <-- Site =   48 .. Mmps =   15 Ndav =  12 E =   -147.6244628132 Error = 8.94e-18 FLOPS = 6.70e+09 Tdav = 0.00 T = 0.05
 <-- Site =   47 .. Mmps =   15 Ndav =  10 E =   -147.6244701639 Error = 2.99e-19 FLOPS = 6.81e+09 Tdav = 0.00 T = 0.05
 <-- Site =   46 .. Mmps =   15 Ndav =  12 E =   -147.6245521868 Error = 4.19e-17 FLOPS = 6.55e+09 Tdav = 0.00 T = 0.05
 <-- Site =   45 .. Mmps =   15 Ndav =  10 E =   -147.6245595592 Error = 2.03e-19 FLOPS = 6.61e+09 Tdav = 0.00 T = 0.05
 <-- Site =   44 .. Mmps =   15 Ndav =  10 E =   -147.6245927431 Error = 1.13e-18 FLOPS = 6.65e+09 Tdav = 0.00 T = 0.05
 <-- Site =   43 .. Mmps =   15 Ndav =  10 E =   -147.6245975971 Error = 2.16e-19 FLOPS = 6.67e+09 Tdav = 0.00 T = 0.05
 <-- Site =   42 .. Mmps =   15 Ndav =  10 E =   -147.6246133083 Error = 3.93e-17 FLOPS = 6.76e+09 Tdav = 0.00 T = 0.05
 <-- Site =   41 .. Mmps =   15 Ndav =  10 E =   -147.6246175468 Error = 2.84e-19 FLOPS = 6.63e+09 Tdav = 0.00 T = 0.05
 <-- Site =   40 .. Mmps =   15 Ndav =  10 E =   -147.6246395880 Error = 4.74e-18 FLOPS = 6.57e+09 Tdav = 0.00 T = 0.05
 <-- Site =   39 .. Mmps =   15 Ndav =  11 E =   -147.6246448010 Error = 7.65e-19 FLOPS = 6.38e+09 Tdav = 0.00 T = 0.05
 <-- Site =   38 .. Mmps =   15 Ndav =   9 E =   -147.6246699753 Error = 2.03e-18 FLOPS = 6.42e+09 Tdav = 0.00 T = 0.05
 <-- Site =   37 .. Mmps =   15 Ndav =  13 E =   -147.6246783705 Error = 7.84e-19 FLOPS = 6.09e+09 Tdav = 0.00 T = 0.06
 <-- Site =   36 .. Mmps =   15 Ndav =  10 E =   -147.6247003790 Error = 1.89e-17 FLOPS = 6.44e+09 Tdav = 0.00 T = 0.05
 <-- Site =   35 .. Mmps =   15 Ndav =  11 E =   -147.6247045993 Error = 3.57e-19 FLOPS = 6.17e+09 Tdav = 0.00 T = 0.04
 <-- Site =   34 .. Mmps =   15 Ndav =  11 E =   -147.6247349323 Error = 1.65e-17 FLOPS = 6.28e+09 Tdav = 0.00 T = 0.04
 <-- Site =   33 .. Mmps =   15 Ndav =  12 E =   -147.6247370281 Error = 1.84e-18 FLOPS = 6.06e+09 Tdav = 0.00 T = 0.04
 <-- Site =   32 .. Mmps =   15 Ndav =  10 E =   -147.6247527866 Error = 2.20e-18 FLOPS = 6.29e+09 Tdav = 0.00 T = 0.04
 <-- Site =   31 .. Mmps =   15 Ndav =   9 E =   -147.6247544887 Error = 1.29e-18 FLOPS = 6.10e+09 Tdav = 0.00 T = 0.04
 <-- Site =   30 .. Mmps =   15 Ndav =  11 E =   -147.6247709657 Error = 3.32e-18 FLOPS = 5.96e+09 Tdav = 0.00 T = 0.04
 <-- Site =   29 .. Mmps =   15 Ndav =  11 E =   -147.6247730570 Error = 1.80e-19 FLOPS = 5.91e+09 Tdav = 0.00 T = 0.04
 <-- Site =   28 .. Mmps =   15 Ndav =  10 E =   -147.6247784980 Error = 1.27e-18 FLOPS = 5.87e+09 Tdav = 0.00 T = 0.04
 <-- Site =   27 .. Mmps =   15 Ndav =  11 E =   -147.6247803075 Error = 2.96e-18 FLOPS = 5.78e+09 Tdav = 0.00 T = 0.04
 <-- Site =   26 .. Mmps =   15 Ndav =   9 E =   -147.6247869580 Error = 9.28e-18 FLOPS = 5.79e+09 Tdav = 0.00 T = 0.04
 <-- Site =   25 .. Mmps =   15 Ndav =   9 E =   -147.6247879168 Error = 1.63e-18 FLOPS = 5.81e+09 Tdav = 0.00 T = 0.04
 <-- Site =   24 .. Mmps =   15 Ndav =  10 E =   -147.6248005039 Error = 1.89e-18 FLOPS = 5.71e+09 Tdav = 0.00 T = 0.04
 <-- Site =   23 .. Mmps =   15 Ndav =   8 E =   -147.6248058580 Error = 1.26e-18 FLOPS = 5.76e+09 Tdav = 0.00 T = 0.03
 <-- Site =   22 .. Mmps =   15 Ndav =  12 E =   -147.6248543439 Error = 1.53e-18 FLOPS = 5.19e+09 Tdav = 0.00 T = 0.03
 <-- Site =   21 .. Mmps =   15 Ndav =  12 E =   -147.6248713673 Error = 7.53e-19 FLOPS = 5.06e+09 Tdav = 0.00 T = 0.03
 <-- Site =   20 .. Mmps =   15 Ndav =  12 E =   -147.6249358328 Error = 3.23e-18 FLOPS = 4.98e+09 Tdav = 0.00 T = 0.03
 <-- Site =   19 .. Mmps =   15 Ndav =  12 E =   -147.6249445059 Error = 1.57e-18 FLOPS = 4.90e+09 Tdav = 0.00 T = 0.03
 <-- Site =   18 .. Mmps =   15 Ndav =  11 E =   -147.6249702265 Error = 1.00e-18 FLOPS = 5.00e+09 Tdav = 0.00 T = 0.03
 <-- Site =   17 .. Mmps =   15 Ndav =  12 E =   -147.6249738107 Error = 1.06e-18 FLOPS = 4.62e+09 Tdav = 0.00 T = 0.03
 <-- Site =   16 .. Mmps =   15 Ndav =   9 E =   -147.6249777832 Error = 4.54e-18 FLOPS = 4.91e+09 Tdav = 0.00 T = 0.03
 <-- Site =   15 .. Mmps =   15 Ndav =  10 E =   -147.6249787213 Error = 1.16e-18 FLOPS = 4.63e+09 Tdav = 0.00 T = 0.03
 <-- Site =   14 .. Mmps =   15 Ndav =   9 E =   -147.6249813050 Error = 2.42e-18 FLOPS = 4.30e+09 Tdav = 0.00 T = 0.03
 <-- Site =   13 .. Mmps =   15 Ndav =   6 E =   -147.6249816336 Error = 4.13e-19 FLOPS = 4.60e+09 Tdav = 0.00 T = 0.03
 <-- Site =   12 .. Mmps =   15 Ndav =   7 E =   -147.6249833216 Error = 2.77e-17 FLOPS = 4.44e+09 Tdav = 0.00 T = 0.03
 <-- Site =   11 .. Mmps =   15 Ndav =  11 E =   -147.6249896453 Error = 1.25e-18 FLOPS = 3.99e+09 Tdav = 0.00 T = 0.03
 <-- Site =   10 .. Mmps =   15 Ndav =   9 E =   -147.6249947151 Error = 2.08e-18 FLOPS = 4.00e+09 Tdav = 0.00 T = 0.03
 <-- Site =    9 .. Mmps =   15 Ndav =  13 E =   -147.6250224779 Error = 2.45e-18 FLOPS = 3.39e+09 Tdav = 0.00 T = 0.03
 <-- Site =    8 .. Mmps =   15 Ndav =   9 E =   -147.6250278894 Error = 5.44e-18 FLOPS = 3.53e+09 Tdav = 0.00 T = 0.03
 <-- Site =    7 .. Mmps =   15 Ndav =  11 E =   -147.6250308920 Error = 1.78e-18 FLOPS = 3.12e+09 Tdav = 0.00 T = 0.03
 <-- Site =    6 .. Mmps =   15 Ndav =   8 E =   -147.6250322709 Error = 1.85e-19 FLOPS = 3.23e+09 Tdav = 0.00 T = 0.03
 <-- Site =    5 .. Mmps =   15 Ndav =  10 E =   -147.6250336107 Error = 4.67e-19 FLOPS = 2.84e+09 Tdav = 0.00 T = 0.03
 <-- Site =    4 .. Mmps =   15 Ndav =   7 E =   -147.6250337000 Error = 2.53e-20 FLOPS = 2.79e+09 Tdav = 0.00 T = 0.03
 <-- Site =    3 .. Mmps =   15 Ndav =   2 E =   -147.6250337000 Error = 1.58e-23 FLOPS = 7.50e+08 Tdav = 0.00 T = 0.03
 <-- Site =    2 .. Mmps =   15 Ndav =   1 E =   -147.6250337000 Error = 2.34e-49 FLOPS = 2.15e+08 Tdav = 0.00 T = 0.03
 <-- Site =    1 .. Mmps =   13 Ndav =   1 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 8.32e+07 Tdav = 0.00 T = 0.03
 <-- Site =    0 .. Mmps =   10 Ndav =   1 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 2.92e+07 Tdav = 0.00 T = 0.03
Time elapsed =    167.453 | E =    -147.6250337000 | DE = -2.89e-03 | DW = 3.05002e-16
Time sweep =        7.840 | 1.21 GFLOP/SWP
 | Dmem = 102 KB (3%) | Imem = 232 B (79%) | Hmem = 485 KB | Wmem = 3.52 KB | Pmem = 3.52 KB
 | Tread = 0.164 | Twrite = 0.791 | Tfpread = 0.034 | Tfpwrite = 0.022 | Tmporead = 0.000 | Tasync = 0.000
 | data = 11.1 MB | cpsd = 7.66 MB
 | Trot = 0.031 | Tctr = 0.464 | Tint = 0.008 | Tmid = 0.000 | Tdctr = 0.008 | Tdiag = 0.023 | Tinfo = 0.292
 | Teff = 2.155 | Tprt = 0.114 | Teig = 0.204 | Tblk = 5.734 | Tmve = 2.095 | Tdm = 0.003 | Tsplt = 0.019 | Tsvd = 0.000 | Torth = 0.000

Sweep =    4 | Direction =  forward | Bond dimension =   25 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 --> Site =    0 .. Mmps =    2 Ndav =   1 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 2.73e+07 Tdav = 0.00 T = 0.02
 --> Site =    1 .. Mmps =    4 Ndav =   1 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 8.00e+07 Tdav = 0.00 T = 0.04
 --> Site =    2 .. Mmps =    8 Ndav =   1 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 1.92e+08 Tdav = 0.00 T = 0.04
 --> Site =    3 .. Mmps =   16 Ndav =   1 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 4.79e+08 Tdav = 0.00 T = 0.03
 --> Site =    4 .. Mmps =   23 Ndav =   2 E =   -147.6250337000 Error = 0.00e+00 FLOPS = 1.72e+09 Tdav = 0.00 T = 0.03
 --> Site =    5 .. Mmps =   25 Ndav =   5 E =   -147.6250337025 Error = 7.71e-27 FLOPS = 4.46e+09 Tdav = 0.00 T = 0.03
 --> Site =    6 .. Mmps =   25 Ndav =   6 E =   -147.6250337799 Error = 6.60e-25 FLOPS = 5.50e+09 Tdav = 0.00 T = 0.03
 --> Site =    7 .. Mmps =   25 Ndav =   9 E =   -147.6250341115 Error = 2.64e-24 FLOPS = 5.89e+09 Tdav = 0.00 T = 0.03
 --> Site =    8 .. Mmps =   25 Ndav =   8 E =   -147.6250371981 Error = 1.22e-23 FLOPS = 6.36e+09 Tdav = 0.00 T = 0.03
 --> Site =    9 .. Mmps =   25 Ndav =  12 E =   -147.6250410989 Error = 9.91e-24 FLOPS = 6.19e+09 Tdav = 0.00 T = 0.04
 --> Site =   10 .. Mmps =   25 Ndav =  11 E =   -147.6250965367 Error = 8.53e-22 FLOPS = 6.95e+09 Tdav = 0.00 T = 0.03
 --> Site =   11 .. Mmps =   25 Ndav =  12 E =   -147.6251097316 Error = 9.46e-23 FLOPS = 6.59e+09 Tdav = 0.00 T = 0.03
 --> Site =   12 .. Mmps =   25 Ndav =  10 E =   -147.6251842544 Error = 9.35e-22 FLOPS = 7.34e+09 Tdav = 0.00 T = 0.03
 --> Site =   13 .. Mmps =   25 Ndav =  11 E =   -147.6252045002 Error = 1.77e-22 FLOPS = 7.27e+09 Tdav = 0.00 T = 0.04
 --> Site =   14 .. Mmps =   25 Ndav =  12 E =   -147.6252575862 Error = 4.83e-22 FLOPS = 7.35e+09 Tdav = 0.00 T = 0.04
 --> Site =   15 .. Mmps =   25 Ndav =  11 E =   -147.6252749715 Error = 1.78e-22 FLOPS = 7.69e+09 Tdav = 0.00 T = 0.04
 --> Site =   16 .. Mmps =   25 Ndav =  10 E =   -147.6253003333 Error = 6.72e-22 FLOPS = 8.28e+09 Tdav = 0.00 T = 0.04
 --> Site =   17 .. Mmps =   25 Ndav =  13 E =   -147.6253267224 Error = 2.35e-22 FLOPS = 7.60e+09 Tdav = 0.00 T = 0.04
 --> Site =   18 .. Mmps =   25 Ndav =  12 E =   -147.6253766193 Error = 5.83e-22 FLOPS = 8.02e+09 Tdav = 0.00 T = 0.04
 --> Site =   19 .. Mmps =   25 Ndav =  13 E =   -147.6254095808 Error = 2.24e-22 FLOPS = 7.88e+09 Tdav = 0.00 T = 0.05
 --> Site =   20 .. Mmps =   25 Ndav =  12 E =   -147.6254394284 Error = 2.43e-22 FLOPS = 8.38e+09 Tdav = 0.00 T = 0.05
 --> Site =   21 .. Mmps =   25 Ndav =  14 E =   -147.6254735951 Error = 3.45e-22 FLOPS = 8.13e+09 Tdav = 0.00 T = 0.04
 --> Site =   22 .. Mmps =   25 Ndav =  12 E =   -147.6255201824 Error = 2.41e-22 FLOPS = 8.63e+09 Tdav = 0.00 T = 0.04
 --> Site =   23 .. Mmps =   25 Ndav =  10 E =   -147.6255603878 Error = 1.84e-22 FLOPS = 9.15e+09 Tdav = 0.00 T = 0.04
