Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5, USE_STAR_MODULATION=False, USE_UNIFORM_OMEGA=True
running Lx=13, Ly=13, delta=4.0, Rb=1.7, alpha=0.05, n_edge=4, delta_boundary=0.5
scratch id=802637
Copying previous MPS/MPO data from /users/ylokare/2D_DMRG_calculations/data/tmp748855 to /oscar/scratch/ylokare/tmp802637

Build MPO | Nsites =   169 | Nterms =      14534 | Algorithm = FastSVD | Cutoff = 1.00e-16 | Max bond dimension =    -1
 --> Site =  133 .. Mmps =   25 Ndav =  23 E =    -84.2084602810 Error = 3.36e-22 FLOPS = 7.59e+09 Tdav = 0.01 T = 0.06
 --> Site =  134 .. Mmps =   25 Ndav =  16 E =    -84.2085265003 Error = 7.02e-23 FLOPS = 9.38e+09 Tdav = 0.00 T = 0.06
 --> Site =  135 .. Mmps =   25 Ndav =  21 E =    -84.2085434986 Error = 6.62e-23 FLOPS = 7.23e+09 Tdav = 0.00 T = 0.06
 --> Site =  136 .. Mmps =   25 Ndav =  15 E =    -84.2085834589 Error = 5.60e-23 FLOPS = 9.07e+09 Tdav = 0.00 T = 0.05
 --> Site =  137 .. Mmps =   25 Ndav =  20 E =    -84.2086112372 Error = 5.78e-23 FLOPS = 8.23e+09 Tdav = 0.00 T = 0.05
 --> Site =  138 .. Mmps =   25 Ndav =  17 E =    -84.2087161721 Error = 1.37e-22 FLOPS = 8.44e+09 Tdav = 0.00 T = 0.05
 --> Site =  139 .. Mmps =   25 Ndav =  22 E =    -84.2087607257 Error = 9.59e-23 FLOPS = 7.61e+09 Tdav = 0.00 T = 0.05
 --> Site =  140 .. Mmps =   25 Ndav =  17 E =    -84.2088489604 Error = 1.83e-22 FLOPS = 8.58e+09 Tdav = 0.00 T = 0.05
 --> Site =  141 .. Mmps =   25 Ndav =  26 E =    -84.2092808306 Error = 7.16e-22 FLOPS = 6.27e+09 Tdav = 0.01 T = 0.05
 --> Site =  142 .. Mmps =   25 Ndav =  24 E =    -84.2118387506 Error = 6.97e-22 FLOPS = 6.76e+09 Tdav = 0.00 T = 0.05
 --> Site =  143 .. Mmps =   25 Ndav =  23 E =    -84.2120291682 Error = 8.17e-22 FLOPS = 6.90e+09 Tdav = 0.00 T = 0.05
 --> Site =  144 .. Mmps =   25 Ndav =  18 E =    -84.2121336011 Error = 7.65e-22 FLOPS = 7.56e+09 Tdav = 0.00 T = 0.04
 --> Site =  145 .. Mmps =   25 Ndav =  18 E =    -84.2121690115 Error = 8.92e-23 FLOPS = 7.96e+09 Tdav = 0.00 T = 0.04
 --> Site =  146 .. Mmps =   25 Ndav =  15 E =    -84.2121907902 Error = 3.86e-22 FLOPS = 8.66e+09 Tdav = 0.00 T = 0.04
 --> Site =  147 .. Mmps =   25 Ndav =  14 E =    -84.2122019627 Error = 8.91e-23 FLOPS = 8.13e+09 Tdav = 0.00 T = 0.04
 --> Site =  148 .. Mmps =   25 Ndav =  16 E =    -84.2122584399 Error = 6.38e-23 FLOPS = 7.43e+09 Tdav = 0.00 T = 0.04
 --> Site =  149 .. Mmps =   25 Ndav =  17 E =    -84.2122852185 Error = 1.14e-23 FLOPS = 7.31e+09 Tdav = 0.00 T = 0.04
 --> Site =  150 .. Mmps =   25 Ndav =  14 E =    -84.2123122291 Error = 1.65e-22 FLOPS = 8.34e+09 Tdav = 0.00 T = 0.04
 --> Site =  151 .. Mmps =   25 Ndav =  21 E =    -84.2129530649 Error = 4.10e-23 FLOPS = 6.19e+09 Tdav = 0.00 T = 0.04
 --> Site =  152 .. Mmps =   25 Ndav =  20 E =    -84.2132390745 Error = 2.46e-23 FLOPS = 6.04e+09 Tdav = 0.00 T = 0.04
 --> Site =  153 .. Mmps =   25 Ndav =  21 E =    -84.2136459047 Error = 2.33e-23 FLOPS = 5.32e+09 Tdav = 0.00 T = 0.04
 --> Site =  154 .. Mmps =   25 Ndav =  21 E =    -84.2139348818 Error = 7.32e-23 FLOPS = 5.30e+09 Tdav = 0.00 T = 0.04
 --> Site =  155 .. Mmps =   25 Ndav =  34 E =    -84.2167911512 Error = 1.43e-21 FLOPS = 2.81e+09 Tdav = 0.01 T = 0.04
 --> Site =  156 .. Mmps =   25 Ndav =  24 E =    -84.2188838248 Error = 1.94e-20 FLOPS = 4.10e+09 Tdav = 0.00 T = 0.03
 --> Site =  157 .. Mmps =   25 Ndav =  30 E =    -84.2204914254 Error = 4.93e-21 FLOPS = 3.00e+09 Tdav = 0.01 T = 0.04
 --> Site =  158 .. Mmps =   25 Ndav =  22 E =    -84.2209069246 Error = 7.89e-22 FLOPS = 3.94e+09 Tdav = 0.00 T = 0.03
 --> Site =  159 .. Mmps =   25 Ndav =  23 E =    -84.2211108738 Error = 1.47e-21 FLOPS = 3.46e+09 Tdav = 0.00 T = 0.03
 --> Site =  160 .. Mmps =   25 Ndav =  20 E =    -84.2211639983 Error = 6.76e-22 FLOPS = 3.95e+09 Tdav = 0.00 T = 0.03
 --> Site =  161 .. Mmps =   25 Ndav =  18 E =    -84.2211803933 Error = 4.66e-23 FLOPS = 3.88e+09 Tdav = 0.00 T = 0.03
 --> Site =  162 .. Mmps =   25 Ndav =  19 E =    -84.2211891872 Error = 7.69e-24 FLOPS = 3.30e+09 Tdav = 0.00 T = 0.03
 --> Site =  163 .. Mmps =   25 Ndav =  19 E =    -84.2211973433 Error = 2.54e-24 FLOPS = 3.09e+09 Tdav = 0.00 T = 0.04
 --> Site =  164 .. Mmps =   25 Ndav =  10 E =    -84.2211974369 Error = 1.66e-26 FLOPS = 4.09e+09 Tdav = 0.00 T = 0.03
 --> Site =  165 .. Mmps =   25 Ndav =   1 E =    -84.2211974369 Error = 1.67e-47 FLOPS = 8.72e+08 Tdav = 0.00 T = 0.03
 --> Site =  166 .. Mmps =   25 Ndav =   1 E =    -84.2211974369 Error = 1.32e-70 FLOPS = 4.76e+08 Tdav = 0.00 T = 0.03
 --> Site =  167 .. Mmps =   25 Ndav =   1 E =    -84.2211974369 Error = 3.06e-93 FLOPS = 2.13e+08 Tdav = 0.00 T = 0.03
 --> Site =  168 .. Mmps =   25 Ndav =   1 E =    -84.2211974369 Error = 3.20e-120 FLOPS = 6.53e+07 Tdav = 0.00 T = 0.03
Time elapsed =    315.284 | E =     -84.2211974369 | DE = -2.61e-02 | DW = 1.94480e-20
Time sweep =       11.745 | 5.11 GFLOP/SWP
 | Dmem = 294 KB (1%) | Imem = 232 B (79%) | Hmem = 1.21 MB | Wmem = 5.86 KB | Pmem = 5.86 KB
 | Tread = 0.225 | Twrite = 1.005 | Tfpread = 0.065 | Tfpwrite = 0.058 | Tmporead = 0.000 | Tasync = 0.000
 | data = 31.6 MB | cpsd = 23.7 MB
 | Trot = 0.074 | Tctr = 0.011 | Tint = 0.014 | Tmid = 0.000 | Tdctr = 0.157 | Tdiag = 0.034 | Tinfo = 0.353
 | Teff = 5.312 | Tprt = 0.128 | Teig = 0.709 | Tblk = 9.813 | Tmve = 1.919 | Tdm = 0.004 | Tsplt = 0.050 | Tsvd = 0.000 | Torth = 0.000

Sweep =    5 | Direction = backward | Bond dimension =   25 | Noise =  1.00e-05 | Dav threshold =  1.00e-10
 <-- Site =  168 .. Mmps =    2 Ndav =   1 E =    -84.2211974369 Error = 0.00e+00 FLOPS = 8.13e+07 Tdav = 0.00 T = 0.02
 <-- Site =  167 .. Mmps =    4 Ndav =   1 E =    -84.2211974369 Error = 0.00e+00 FLOPS = 2.68e+08 Tdav = 0.00 T = 0.02
 <-- Site =  166 .. Mmps =    8 Ndav =   1 E =    -84.2211974369 Error = 0.00e+00 FLOPS = 6.00e+08 Tdav = 0.00 T = 0.03
 <-- Site =  165 .. Mmps =   16 Ndav =   1 E =    -84.2211974369 Error = 0.00e+00 FLOPS = 1.01e+09 Tdav = 0.00 T = 0.03
 <-- Site =  164 .. Mmps =   25 Ndav =   2 E =    -84.2211974369 Error = 1.30e-20 FLOPS = 2.67e+09 Tdav = 0.00 T = 0.03
 <-- Site =  163 .. Mmps =   25 Ndav =   5 E =    -84.2211974411 Error = 1.07e-19 FLOPS = 5.79e+09 Tdav = 0.00 T = 0.03
 <-- Site =  162 .. Mmps =   25 Ndav =  12 E =    -84.2211979815 Error = 1.00e-18 FLOPS = 6.25e+09 Tdav = 0.00 T = 0.03
 <-- Site =  161 .. Mmps =   25 Ndav =  15 E =    -84.2212002459 Error = 2.69e-19 FLOPS = 5.59e+09 Tdav = 0.00 T = 0.03
 <-- Site =  160 .. Mmps =   25 Ndav =  16 E =    -84.2212094938 Error = 1.77e-18 FLOPS = 5.72e+09 Tdav = 0.00 T = 0.03
 <-- Site =  159 .. Mmps =   25 Ndav =  21 E =    -84.2213716108 Error = 4.33e-18 FLOPS = 4.93e+09 Tdav = 0.00 T = 0.04
 <-- Site =  158 .. Mmps =   25 Ndav =  22 E =    -84.2218628149 Error = 3.54e-19 FLOPS = 5.08e+09 Tdav = 0.00 T = 0.03
 <-- Site =  157 .. Mmps =   25 Ndav =  28 E =    -84.2224354587 Error = 1.55e-19 FLOPS = 4.13e+09 Tdav = 0.01 T = 0.04
 <-- Site =  156 .. Mmps =   25 Ndav =  25 E =    -84.2258344345 Error = 1.80e-18 FLOPS = 4.91e+09 Tdav = 0.01 T = 0.04
 <-- Site =  155 .. Mmps =   25 Ndav =  31 E =    -84.2273876006 Error = 3.32e-18 FLOPS = 4.11e+09 Tdav = 0.01 T = 0.05
 <-- Site =  154 .. Mmps =   25 Ndav =  23 E =    -84.2280802787 Error = 1.59e-18 FLOPS = 5.97e+09 Tdav = 0.01 T = 0.04
 <-- Site =  153 .. Mmps =   25 Ndav =  21 E =    -84.2283015716 Error = 7.97e-19 FLOPS = 6.77e+09 Tdav = 0.00 T = 0.04
 <-- Site =  152 .. Mmps =   25 Ndav =  18 E =    -84.2285145141 Error = 4.84e-19 FLOPS = 7.74e+09 Tdav = 0.00 T = 0.04
 <-- Site =  151 .. Mmps =   25 Ndav =  18 E =    -84.2286077837 Error = 4.55e-19 FLOPS = 7.66e+09 Tdav = 0.00 T = 0.04
 <-- Site =  150 .. Mmps =   25 Ndav =  19 E =    -84.2287837499 Error = 4.27e-19 FLOPS = 7.39e+09 Tdav = 0.00 T = 0.04
 <-- Site =  149 .. Mmps =   25 Ndav =  20 E =    -84.2289221816 Error = 1.09e-18 FLOPS = 7.30e+09 Tdav = 0.01 T = 0.04
 <-- Site =  148 .. Mmps =   25 Ndav =  20 E =    -84.2290939202 Error = 8.82e-19 FLOPS = 7.71e+09 Tdav = 0.01 T = 0.04
 <-- Site =  147 .. Mmps =   25 Ndav =  21 E =    -84.2292920049 Error = 1.49e-18 FLOPS = 7.51e+09 Tdav = 0.01 T = 0.05
 <-- Site =  146 .. Mmps =   25 Ndav =  19 E =    -84.2295305270 Error = 1.41e-18 FLOPS = 8.25e+09 Tdav = 0.01 T = 0.04
 <-- Site =  145 .. Mmps =   25 Ndav =  21 E =    -84.2297518944 Error = 1.48e-18 FLOPS = 7.92e+09 Tdav = 0.01 T = 0.05
 <-- Site =  144 .. Mmps =   25 Ndav =  22 E =    -84.2301231101 Error = 1.23e-18 FLOPS = 7.84e+09 Tdav = 0.01 T = 0.05
 <-- Site =  143 .. Mmps =   25 Ndav =  27 E =    -84.2305919629 Error = 1.01e-17 FLOPS = 5.91e+09 Tdav = 0.01 T = 0.06
 <-- Site =  142 .. Mmps =   25 Ndav =  20 E =    -84.2308774601 Error = 4.10e-19 FLOPS = 8.18e+09 Tdav = 0.01 T = 0.06
 <-- Site =  141 .. Mmps =   25 Ndav =  29 E =    -84.2320646607 Error = 4.70e-19 FLOPS = 5.46e+09 Tdav = 0.01 T = 0.06
 <-- Site =  140 .. Mmps =   25 Ndav =  25 E =    -84.2337717825 Error = 1.48e-18 FLOPS = 6.66e+09 Tdav = 0.01 T = 0.06
 <-- Site =  139 .. Mmps =   25 Ndav =  29 E =    -84.2343662597 Error = 1.11e-19 FLOPS = 6.02e+09 Tdav = 0.01 T = 0.08
 <-- Site =  138 .. Mmps =   25 Ndav =  17 E =    -84.2345035892 Error = 1.79e-18 FLOPS = 6.77e+09 Tdav = 0.01 T = 0.12
 <-- Site =  137 .. Mmps =   25 Ndav =  25 E =    -84.2347800928 Error = 2.80e-19 FLOPS = 6.14e+09 Tdav = 0.01 T = 0.08
 <-- Site =  136 .. Mmps =   25 Ndav =  16 E =    -84.2348573638 Error = 3.10e-18 FLOPS = 7.62e+09 Tdav = 0.01 T = 0.09
 <-- Site =  135 .. Mmps =   25 Ndav =  26 E =    -84.2350618685 Error = 1.42e-19 FLOPS = 6.78e+09 Tdav = 0.01 T = 0.10
 <-- Site =  134 .. Mmps =   25 Ndav =  19 E =    -84.2351551612 Error = 5.00e-18 FLOPS = 9.11e+09 Tdav = 0.01 T = 0.16
 <-- Site =  133 .. Mmps =   25 Ndav =  28 E =    -84.2353933044 Error = 2.26e-19 FLOPS = 6.01e+09 Tdav = 0.02 T = 0.12
 <-- Site =  132 .. Mmps =   25 Ndav =  19 E =    -84.2354844937 Error = 5.55e-19 FLOPS = 7.86e+09 Tdav = 0.01 T = 0.12
 <-- Site =  131 .. Mmps =   25 Ndav =  25 E =    -84.2356360430 Error = 1.10e-18 FLOPS = 7.84e+09 Tdav = 0.01 T = 0.09
 <-- Site =  130 .. Mmps =   25 Ndav =  20 E =    -84.2357330360 Error = 2.17e-18 FLOPS = 9.09e+09 Tdav = 0.01 T = 0.08
 <-- Site =  129 .. Mmps =   25 Ndav =  24 E =    -84.2359694107 Error = 3.24e-18 FLOPS = 8.82e+09 Tdav = 0.01 T = 0.10
 <-- Site =  128 .. Mmps =   25 Ndav =  20 E =    -84.2361040478 Error = 6.96e-19 FLOPS = 9.99e+09 Tdav = 0.01 T = 0.07
 <-- Site =  127 .. Mmps =   25 Ndav =  24 E =    -84.2362474329 Error = 3.67e-19 FLOPS = 9.12e+09 Tdav = 0.01 T = 0.08
 <-- Site =  126 .. Mmps =   25 Ndav =  18 E =    -84.2363285973 Error = 5.36e-19 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.07
 <-- Site =  125 .. Mmps =   25 Ndav =  19 E =    -84.2363767968 Error = 4.75e-19 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.08
 <-- Site =  124 .. Mmps =   25 Ndav =  15 E =    -84.2363964001 Error = 2.76e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.08
 <-- Site =  123 .. Mmps =   25 Ndav =  14 E =    -84.2364059973 Error = 4.07e-19 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.07
 <-- Site =  122 .. Mmps =   25 Ndav =  14 E =    -84.2364386891 Error = 1.04e-19 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.08
 <-- Site =  121 .. Mmps =   25 Ndav =  17 E =    -84.2364574697 Error = 1.54e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.08
 <-- Site =  120 .. Mmps =   25 Ndav =  15 E =    -84.2364695047 Error = 2.98e-20 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.08
 <-- Site =  119 .. Mmps =   25 Ndav =  19 E =    -84.2365145143 Error = 4.79e-20 FLOPS = 1.06e+10 Tdav = 0.01 T = 0.08
 <-- Site =  118 .. Mmps =   25 Ndav =  20 E =    -84.2366264292 Error = 1.62e-19 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.08
 <-- Site =  117 .. Mmps =   25 Ndav =  23 E =    -84.2367530940 Error = 2.16e-18 FLOPS = 9.94e+09 Tdav = 0.01 T = 0.08
 <-- Site =  116 .. Mmps =   25 Ndav =  21 E =    -84.2369070658 Error = 1.68e-18 FLOPS = 1.05e+10 Tdav = 0.01 T = 0.08
 <-- Site =  115 .. Mmps =   25 Ndav =  26 E =    -84.2371689573 Error = 7.38e-19 FLOPS = 9.44e+09 Tdav = 0.01 T = 0.09
 <-- Site =  114 .. Mmps =   25 Ndav =  18 E =    -84.2372992462 Error = 4.05e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.08
 <-- Site =  113 .. Mmps =   25 Ndav =  25 E =    -84.2374503487 Error = 3.84e-18 FLOPS = 9.58e+09 Tdav = 0.01 T = 0.09
 <-- Site =  112 .. Mmps =   25 Ndav =  19 E =    -84.2375219555 Error = 3.60e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.09
 <-- Site =  111 .. Mmps =   25 Ndav =  21 E =    -84.2375671962 Error = 9.06e-19 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.09
 <-- Site =  110 .. Mmps =   25 Ndav =  14 E =    -84.2375721499 Error = 1.40e-18 FLOPS = 1.18e+10 Tdav = 0.01 T = 0.09
 <-- Site =  109 .. Mmps =   25 Ndav =  17 E =    -84.2375856230 Error = 2.14e-18 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.09
 <-- Site =  108 .. Mmps =   25 Ndav =  16 E =    -84.2376152343 Error = 4.84e-19 FLOPS = 1.18e+10 Tdav = 0.01 T = 0.12
 <-- Site =  107 .. Mmps =   25 Ndav =  23 E =    -84.2376953241 Error = 6.37e-20 FLOPS = 1.03e+10 Tdav = 0.01 T = 0.10
 <-- Site =  106 .. Mmps =   25 Ndav =  19 E =    -84.2377240856 Error = 1.46e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.15
 <-- Site =  105 .. Mmps =   25 Ndav =  27 E =    -84.2378417458 Error = 3.11e-18 FLOPS = 9.59e+09 Tdav = 0.01 T = 0.10
 <-- Site =  104 .. Mmps =   25 Ndav =  21 E =    -84.2379294253 Error = 2.01e-18 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.09
 <-- Site =  103 .. Mmps =   25 Ndav =  20 E =    -84.2380232399 Error = 1.85e-18 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.09
 <-- Site =  102 .. Mmps =   25 Ndav =  17 E =    -84.2380675183 Error = 2.43e-18 FLOPS = 1.19e+10 Tdav = 0.01 T = 0.09
 <-- Site =  101 .. Mmps =   25 Ndav =  23 E =    -84.2382654382 Error = 1.28e-19 FLOPS = 1.06e+10 Tdav = 0.01 T = 0.10
 <-- Site =  100 .. Mmps =   25 Ndav =  18 E =    -84.2383779732 Error = 8.48e-19 FLOPS = 1.16e+10 Tdav = 0.01 T = 0.09
 <-- Site =   99 .. Mmps =   25 Ndav =  14 E =    -84.2383814915 Error = 5.97e-19 FLOPS = 1.21e+10 Tdav = 0.01 T = 0.09
 <-- Site =   98 .. Mmps =   25 Ndav =  12 E =    -84.2383898546 Error = 1.14e-19 FLOPS = 1.24e+10 Tdav = 0.01 T = 0.09
 <-- Site =   97 .. Mmps =   25 Ndav =  14 E =    -84.2383920862 Error = 1.65e-18 FLOPS = 1.23e+10 Tdav = 0.01 T = 0.09
 <-- Site =   96 .. Mmps =   25 Ndav =  13 E =    -84.2383944845 Error = 8.26e-20 FLOPS = 1.27e+10 Tdav = 0.01 T = 0.09
 <-- Site =   95 .. Mmps =   25 Ndav =  19 E =    -84.2383984502 Error = 2.63e-19 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.10
 <-- Site =   94 .. Mmps =   25 Ndav =  17 E =    -84.2384027214 Error = 9.94e-20 FLOPS = 1.16e+10 Tdav = 0.01 T = 0.11
 <-- Site =   93 .. Mmps =   25 Ndav =  22 E =    -84.2384742081 Error = 2.92e-18 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.10
 <-- Site =   92 .. Mmps =   25 Ndav =  21 E =    -84.2386109301 Error = 7.25e-19 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.10
 <-- Site =   91 .. Mmps =   25 Ndav =  20 E =    -84.2386838503 Error = 5.75e-18 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.11
 <-- Site =   90 .. Mmps =   25 Ndav =  22 E =    -84.2387650135 Error = 3.05e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =   89 .. Mmps =   25 Ndav =  25 E =    -84.2389166962 Error = 2.57e-19 FLOPS = 9.85e+09 Tdav = 0.01 T = 0.11
 <-- Site =   88 .. Mmps =   25 Ndav =  20 E =    -84.2391073540 Error = 2.51e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =   87 .. Mmps =   25 Ndav =  26 E =    -84.2391868264 Error = 7.68e-20 FLOPS = 9.93e+09 Tdav = 0.01 T = 0.11
 <-- Site =   86 .. Mmps =   25 Ndav =  19 E =    -84.2392151005 Error = 8.79e-19 FLOPS = 1.17e+10 Tdav = 0.01 T = 0.10
 <-- Site =   85 .. Mmps =   25 Ndav =  23 E =    -84.2392738045 Error = 1.51e-19 FLOPS = 1.06e+10 Tdav = 0.01 T = 0.10
 <-- Site =   84 .. Mmps =   25 Ndav =  19 E =    -84.2393027350 Error = 7.07e-19 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.10
 <-- Site =   83 .. Mmps =   25 Ndav =  18 E =    -84.2393129501 Error = 7.62e-20 FLOPS = 1.14e+10 Tdav = 0.01 T = 0.10
 <-- Site =   82 .. Mmps =   25 Ndav =  17 E =    -84.2393594439 Error = 3.30e-18 FLOPS = 1.17e+10 Tdav = 0.01 T = 0.10
 <-- Site =   81 .. Mmps =   25 Ndav =  27 E =    -84.2395200707 Error = 5.43e-18 FLOPS = 9.70e+09 Tdav = 0.02 T = 0.11
 <-- Site =   80 .. Mmps =   25 Ndav =  20 E =    -84.2396322261 Error = 2.45e-19 FLOPS = 1.10e+10 Tdav = 0.01 T = 0.10
 <-- Site =   79 .. Mmps =   25 Ndav =  26 E =    -84.2397553927 Error = 8.02e-19 FLOPS = 9.74e+09 Tdav = 0.01 T = 0.10
 <-- Site =   78 .. Mmps =   25 Ndav =  24 E =    -84.2399628623 Error = 3.57e-17 FLOPS = 1.00e+10 Tdav = 0.01 T = 0.10
 <-- Site =   77 .. Mmps =   25 Ndav =  21 E =    -84.2401113203 Error = 2.88e-18 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.10
 <-- Site =   76 .. Mmps =   25 Ndav =  20 E =    -84.2402264496 Error = 6.82e-19 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.10
 <-- Site =   75 .. Mmps =   25 Ndav =  23 E =    -84.2403666622 Error = 6.08e-19 FLOPS = 1.03e+10 Tdav = 0.01 T = 0.10
 <-- Site =   74 .. Mmps =   25 Ndav =  17 E =    -84.2404347908 Error = 2.40e-18 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.10
 <-- Site =   73 .. Mmps =   25 Ndav =  16 E =    -84.2404445625 Error = 2.65e-19 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.10
 <-- Site =   72 .. Mmps =   25 Ndav =  12 E =    -84.2404475081 Error = 1.23e-19 FLOPS = 1.23e+10 Tdav = 0.01 T = 0.19
 <-- Site =   71 .. Mmps =   25 Ndav =  13 E =    -84.2404493316 Error = 3.52e-19 FLOPS = 1.24e+10 Tdav = 0.01 T = 0.15
 <-- Site =   70 .. Mmps =   25 Ndav =  12 E =    -84.2404514768 Error = 4.75e-20 FLOPS = 1.24e+10 Tdav = 0.01 T = 0.24
 <-- Site =   69 .. Mmps =   25 Ndav =  18 E =    -84.2404556455 Error = 3.24e-19 FLOPS = 1.12e+10 Tdav = 0.01 T = 0.11
 <-- Site =   68 .. Mmps =   25 Ndav =  15 E =    -84.2404589159 Error = 4.67e-19 FLOPS = 1.19e+10 Tdav = 0.01 T = 0.11
 <-- Site =   67 .. Mmps =   25 Ndav =  20 E =    -84.2404909465 Error = 1.92e-19 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.12
 <-- Site =   66 .. Mmps =   25 Ndav =  23 E =    -84.2406407581 Error = 7.17e-20 FLOPS = 9.90e+09 Tdav = 0.01 T = 0.14
 <-- Site =   65 .. Mmps =   25 Ndav =  20 E =    -84.2406834400 Error = 8.02e-19 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.11
 <-- Site =   64 .. Mmps =   25 Ndav =  22 E =    -84.2407722088 Error = 6.11e-19 FLOPS = 9.88e+09 Tdav = 0.01 T = 0.10
 <-- Site =   63 .. Mmps =   25 Ndav =  21 E =    -84.2408299354 Error = 1.73e-18 FLOPS = 9.89e+09 Tdav = 0.01 T = 0.11
 <-- Site =   62 .. Mmps =   25 Ndav =  19 E =    -84.2409930513 Error = 1.62e-18 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.10
 <-- Site =   61 .. Mmps =   25 Ndav =  24 E =    -84.2410730105 Error = 9.38e-20 FLOPS = 9.99e+09 Tdav = 0.01 T = 0.10
 <-- Site =   60 .. Mmps =   25 Ndav =  16 E =    -84.2410992631 Error = 5.65e-19 FLOPS = 1.15e+10 Tdav = 0.01 T = 0.12
 <-- Site =   59 .. Mmps =   25 Ndav =  18 E =    -84.2411197888 Error = 8.66e-19 FLOPS = 1.11e+10 Tdav = 0.01 T = 0.10
 <-- Site =   58 .. Mmps =   25 Ndav =  16 E =    -84.2411320914 Error = 1.81e-19 FLOPS = 1.16e+10 Tdav = 0.01 T = 0.08
 <-- Site =   57 .. Mmps =   25 Ndav =  20 E =    -84.2411436169 Error = 1.71e-18 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.09
 <-- Site =   56 .. Mmps =   25 Ndav =  17 E =    -84.2411740479 Error = 1.44e-19 FLOPS = 1.16e+10 Tdav = 0.01 T = 0.09
 <-- Site =   55 .. Mmps =   25 Ndav =  24 E =    -84.2412735339 Error = 1.21e-18 FLOPS = 9.84e+09 Tdav = 0.01 T = 0.10
 <-- Site =   54 .. Mmps =   25 Ndav =  19 E =    -84.2413013281 Error = 2.87e-19 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.09
 <-- Site =   53 .. Mmps =   25 Ndav =  23 E =    -84.2414108497 Error = 3.39e-19 FLOPS = 9.91e+09 Tdav = 0.01 T = 0.09
 <-- Site =   52 .. Mmps =   25 Ndav =  20 E =    -84.2415099066 Error = 1.17e-17 FLOPS = 1.07e+10 Tdav = 0.01 T = 0.08
 <-- Site =   51 .. Mmps =   25 Ndav =  21 E =    -84.2416515749 Error = 3.60e-18 FLOPS = 1.04e+10 Tdav = 0.01 T = 0.08
 <-- Site =   50 .. Mmps =   25 Ndav =  17 E =    -84.2417605727 Error = 8.50e-19 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.08
 <-- Site =   49 .. Mmps =   25 Ndav =  22 E =    -84.2419065000 Error = 3.03e-18 FLOPS = 1.01e+10 Tdav = 0.01 T = 0.08
 <-- Site =   48 .. Mmps =   25 Ndav =  17 E =    -84.2419982335 Error = 2.82e-19 FLOPS = 1.09e+10 Tdav = 0.01 T = 0.08
 <-- Site =   47 .. Mmps =   25 Ndav =  16 E =    -84.2420141566 Error = 2.87e-19 FLOPS = 1.13e+10 Tdav = 0.01 T = 0.08
 <-- Site =   46 .. Mmps =   25 Ndav =  14 E =    -84.2420225095 Error = 1.71e-19 FLOPS = 1.18e+10 Tdav = 0.01 T = 0.08
 <-- Site =   45 .. Mmps =   25 Ndav =  13 E =    -84.2420290150 Error = 1.89e-20 FLOPS = 1.18e+10 Tdav = 0.00 T = 0.09
 <-- Site =   44 .. Mmps =   25 Ndav =  11 E =    -84.2420338468 Error = 1.03e-19 FLOPS = 1.22e+10 Tdav = 0.00 T = 0.07
 <-- Site =   43 .. Mmps =   25 Ndav =  17 E =    -84.2420468042 Error = 2.09e-18 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.08
 <-- Site =   42 .. Mmps =   25 Ndav =  15 E =    -84.2420696517 Error = 1.45e-19 FLOPS = 1.16e+10 Tdav = 0.01 T = 0.07
 <-- Site =   41 .. Mmps =   25 Ndav =  17 E =    -84.2421429931 Error = 1.11e-18 FLOPS = 1.08e+10 Tdav = 0.01 T = 0.07
